,vmax_forward_Enz_A,vmax_forward_Enz_B,vmax_forward_Enz_C,vmax_forward_Enz_D,vmax_forward_Enz_E,vmax_forward_Enz_F,vmax_forward_Enz_G,vmax_forward_Enz_H,vmax_forward_Enz_L,vmax_forward_TKT2,vmax_forward_RPI,vmax_forward_PDH,vmax_forward_CS,km_substrate2_TKT2,km_substrate1_PDH,km_substrate1_Enz_A,km_substrate2_Enz_A,vmax_forward_Enz_I,km_substrate1_Enz_I,Product_I
0,1.3497026,1.0902047,0.6973507,1.4700556,1.4199497,0.73267573,0.9232676,1.1759319,1.5406551,1.1002277,1.0196295,1.0074694,0.97029173,1.7859331,1.1647158,1.6617308,0.96017575,0.8998109,1.022874,1.2613175
1,1.4279814,1.5767746,1.2975869,0.75785637,1.8043773,1.3824257,0.724955,1.7134885,1.2382355,1.0367187,1.0236119,1.0062786,1.0238112,0.89133847,1.1242359,1.8726234,0.9940318,1.0789117,1.0212499,0.75718147
2,1.6726174,1.3943982,1.4994967,1.2235909,1.1623658,1.048303,1.5255761,1.2421755,1.2067848,2.8363957,1.0595708,0.9960418,0.99173045,2.6025848,1.209944,2.1109726,0.99301845,0.9693374,1.0108877,0.6898036
3,1.4882154,0.8761501,1.5494223,1.989198,1.691072,1.6264068,0.6385364,0.71447283,1.5634296,2.021793,1.11554,0.98764235,1.0190487,0.6137768,1.1134248,2.0996852,1.0036142,0.8918867,1.0092,0.45771286
4,1.27717,1.8727989,0.79564685,1.2441256,1.8421162,1.0812541,1.5923035,1.2441083,1.7058606,1.23568,1.0327365,1.003055,1.0102885,0.9627274,1.1837668,1.7434912,0.99796766,1.0294288,1.0085881,0.6757245
5,1.2362199,1.2052681,1.9606717,0.7810525,1.7810955,1.5351907,1.0035053,1.7926389,1.4716785,0.73054147,1.0311306,0.9993372,0.9938514,1.2605392,1.0741732,2.004474,0.9958693,1.055706,1.0086099,0.97139144
6,1.6335607,1.4951522,1.5267208,1.4893475,1.4086205,1.4089884,1.6319902,0.37284958,0.9116156,2.8141687,1.0800601,0.9850957,0.98788095,2.7338338,1.2769182,2.2588203,0.9971135,0.907192,1.0177289,0.67519295
7,1.6506495,1.2226224,1.5630224,1.159492,0.8748481,0.77042884,1.7212561,1.4552456,1.3617864,0.83910275,1.0590004,1.0159645,0.9968389,0.5334271,1.1242127,0.7567427,0.9764851,0.904543,1.0048935,1.3379033
8,0.73384756,1.0887599,1.6428745,0.8958587,1.683778,1.6823226,0.9606591,1.7738861,1.4180925,0.97892463,1.0376124,0.9980685,1.0510038,0.7529892,1.1007003,2.4421542,1.0322158,1.1652431,0.9747537,0.26642978
9,1.6927967,1.1516657,1.4319735,1.5904584,0.811602,0.7568764,1.9337645,1.3281349,1.6014214,1.4693545,1.0430233,1.0072777,0.9422574,2.2968717,1.1541057,1.8641882,0.9653761,0.842504,1.017199,1.3493395
10,1.4281292,0.61736006,1.2553551,1.2544204,1.0580274,0.66872805,0.6734379,1.8674133,1.6906275,0.41577867,1.0260074,1.0231743,1.0014096,1.1712471,1.0433077,2.558493,0.9670575,0.9485775,1.0139729,1.193418
11,1.5448496,1.1935024,0.84866506,1.3746126,0.64984345,1.1701454,0.9036289,1.569023,0.85592633,1.3419816,1.0101435,1.0089554,1.0140086,2.1194634,1.1645173,0.67076147,0.98526746,0.9318514,0.99966633,1.32071
12,1.0011103,1.1810019,1.2469578,0.66087925,1.1490475,0.92087954,1.3424914,1.7736661,1.2271477,0.6335596,0.9760805,1.009973,1.0267074,1.0328132,1.1473099,1.7356045,1.0115993,1.1520419,0.99335194,0.66154695
13,0.97337633,0.95472986,0.8715271,1.8908255,1.0072536,0.7916779,1.8335594,0.8489694,1.94218,2.8307238,1.108651,0.9872017,1.018438,1.4476627,1.2321087,0.8501246,1.0155001,0.9797809,0.9666241,0.68857586
14,1.9202044,2.0337024,1.0332146,1.0772517,1.7670544,1.3272265,1.0276244,0.89429885,0.6639324,0.89761627,1.0631864,1.0169246,1.036559,1.1139548,1.1972817,0.78099775,0.969833,0.8612858,1.0236474,1.3501959
15,1.8417914,1.4809108,1.4563832,1.1177605,1.3411164,0.7596964,1.7454618,1.3023826,1.3215485,2.5425668,1.0929899,0.99794555,0.9803545,1.6608647,1.2160565,1.3025322,0.97802633,0.9219465,1.0128934,1.0771236
16,1.918603,1.8518267,1.4727411,1.0430909,1.8074242,1.2942246,1.2801434,0.5541808,0.8019233,2.1283548,1.0944759,1.0009726,1.0098087,1.3255924,1.2609131,1.8103096,0.9803832,0.93187654,1.0445663,0.8241264
17,0.6594694,0.9528616,1.0767536,1.9820476,1.1371695,1.5488528,1.3964069,0.80378836,1.7461088,1.8454136,1.1019145,0.99780613,1.0533726,1.0209464,1.1735156,2.8827457,1.0283968,1.0112653,0.96842766,0.12508932
18,1.7077422,1.7818646,1.7117362,0.87629694,1.1977751,1.4846333,1.6262119,1.4028943,0.8692392,2.8388357,1.0387369,0.98923564,0.9846889,2.8098536,1.2247522,2.040904,1.0002165,1.020406,1.0159639,0.68450534
19,0.84759325,0.9564399,0.52783865,1.3737187,0.85508394,0.77613205,1.1835281,0.70571595,1.0338159,0.6533519,0.97567606,1.0095196,1.0126766,2.1934257,1.2318135,0.6548741,0.9874667,0.9730458,0.99394614,1.2818408
20,1.5467577,0.881146,1.5013311,1.526134,1.5452511,0.8186335,1.2593015,0.85733134,1.5348123,1.1954595,1.0605388,1.0063021,0.9519404,2.5479712,1.1541612,2.6872892,0.9547706,0.819339,1.026576,1.3687603
21,1.3684344,1.522346,1.0061471,0.48542628,1.5037409,0.7777125,1.1442137,1.7650976,0.9507277,1.0960504,0.96240765,1.0124842,0.9917551,2.6347923,1.1980035,2.3402307,0.97800237,1.0748818,1.0192885,1.0000871
22,1.5400696,0.9528304,0.9551392,1.6722331,1.3666137,0.4002928,1.3630903,0.78185016,1.6028835,0.8428558,1.0550855,1.0176849,0.9722579,1.6271428,1.1677506,1.8173919,0.95089686,0.79887295,1.0208073,1.4032972
23,0.9098719,1.0206861,0.79085904,1.3309284,0.79648054,0.9283361,1.2453206,1.8156294,1.8376534,0.6118177,0.98663986,1.0078949,1.0127612,0.61071956,1.0940633,1.2825526,1.0047073,1.0798373,0.9892546,0.8302529
24,1.6629515,1.9312739,1.3232498,1.3750899,1.8212855,1.9660898,0.80609876,0.7960915,0.89030075,0.5147635,1.0357872,1.0088449,1.0228838,2.1570406,1.1281227,1.023782,0.9771811,0.84260106,1.0192544,1.4763181
25,0.69385844,1.0781145,1.2021213,1.5732052,0.79611695,1.9976383,1.0402708,1.7143992,1.4974933,2.37919,1.0286083,0.9793665,1.0158858,1.5981884,1.1464264,1.541182,1.0387293,1.133441,0.9754706,0.21528655
26,1.5410044,0.99037725,1.388715,1.5823221,1.3862482,0.8911733,1.0622452,1.3558155,1.6659611,2.6096673,1.104228,1.0055494,1.0141274,1.3963569,1.141594,2.3929255,0.98843735,0.93453336,1.0034089,0.4548525
27,1.5095508,1.5789547,1.0911033,1.1227545,1.4510924,0.7696094,1.6308556,0.72729445,0.7191668,0.82514596,1.0065644,1.0202324,1.0372151,2.9664588,1.2207515,0.6296189,0.9841965,0.876513,0.98434657,1.414485
